timestamp,value,label
06.10.14 23:00,15528,0
06.10.14 23:30,11610,0
07.10.14 00:00,9469,0
07.10.14 00:30,6605,0
07.10.14 01:00,5283,0
07.10.14 01:30,4152,0
07.10.14 02:00,3319,0
07.10.14 02:30,2432,0
07.10.14 03:00,1968,0
07.10.14 03:30,1769,0
07.10.14 04:00,2018,0
07.10.14 04:30,1933,0
07.10.14 05:00,2240,0
07.10.14 05:30,4305,0
07.10.14 06:00,6719,0
07.10.14 06:30,11392,0
07.10.14 07:00,14960,0
07.10.14 07:30,18975,0
07.10.14 08:00,19602,0
07.10.14 08:30,19572,0
07.10.14 09:00,18772,0
07.10.14 09:30,17757,0
07.10.14 10:00,16706,0
07.10.14 10:30,16601,0
07.10.14 11:00,15673,0
07.10.14 11:30,16929,0
07.10.14 12:00,17435,0
07.10.14 12:30,16953,0
07.10.14 13:00,16417,0
07.10.14 13:30,17022,0
07.10.14 14:00,17540,0
07.10.14 14:30,18417,0
07.10.14 15:00,18698,0
07.10.14 15:30,16193,0
07.10.14 16:00,14544,0
07.10.14 16:30,13864,0
07.10.14 17:00,17041,0
07.10.14 17:30,20434,0
07.10.14 18:00,23029,0
07.10.14 18:30,23711,0
07.10.14 19:00,24817,0
07.10.14 19:30,24933,0
07.10.14 20:00,24002,0
07.10.14 20:30,23651,0
07.10.14 21:00,23764,0
07.10.14 21:30,23224,0
07.10.14 22:00,22020,0
07.10.14 22:30,22214,0
07.10.14 23:00,21446,0
07.10.14 23:30,15974,0
08.10.14 00:00,12484,0
08.10.14 00:30,9130,0
08.10.14 01:00,6693,0
08.10.14 01:30,5333,0
08.10.14 02:00,3820,0
08.10.14 02:30,3065,0
08.10.14 03:00,2511,0
08.10.14 03:30,2299,0
08.10.14 04:00,2318,0
08.10.14 04:30,2125,0
08.10.14 05:00,2484,0
08.10.14 05:30,4358,0
08.10.14 06:00,6790,0
08.10.14 06:30,11660,0
08.10.14 07:00,15780,0
08.10.14 07:30,19516,0
08.10.14 08:00,20307,0
08.10.14 08:30,19954,0
08.10.14 09:00,18254,0
08.10.14 09:30,18010,0
08.10.14 10:00,17206,0
08.10.14 10:30,17213,0
08.10.14 11:00,16691,0
08.10.14 11:30,18259,0
08.10.14 12:00,18151,0
08.10.14 12:30,17555,0
08.10.14 13:00,16944,0
08.10.14 13:30,17728,0
08.10.14 14:00,18074,0
08.10.14 14:30,18993,0
08.10.14 15:00,18695,0
08.10.14 15:30,17191,0
08.10.14 16:00,15023,0
08.10.14 16:30,14164,0
08.10.14 17:00,17004,0
08.10.14 17:30,20361,0
08.10.14 18:00,23633,0
08.10.14 18:30,24661,0
08.10.14 19:00,25754,0
08.10.14 19:30,25671,0
08.10.14 20:00,25156,0
08.10.14 20:30,24961,0
08.10.14 21:00,24938,0
08.10.14 21:30,24851,0
08.10.14 22:00,24683,0
08.10.14 22:30,23411,0
08.10.14 23:00,20599,0
08.10.14 23:30,17147,0
09.10.14 00:00,13602,0
09.10.14 00:30,10452,0
09.10.14 01:00,7836,0
09.10.14 01:30,6040,0
09.10.14 02:00,4981,0
09.10.14 02:30,3613,0
09.10.14 03:00,2923,0
09.10.14 03:30,2632,0
09.10.14 04:00,2912,0
09.10.14 04:30,2577,0
09.10.14 05:00,2921,0
09.10.14 05:30,4679,0
09.10.14 06:00,6693,0
09.10.14 06:30,12140,0
09.10.14 07:00,15534,0
09.10.14 07:30,19974,0
09.10.14 08:00,20533,0
09.10.14 08:30,19988,0
09.10.14 09:00,19239,0
09.10.14 09:30,18788,0
09.10.14 10:00,17934,0
09.10.14 10:30,18048,0
09.10.14 11:00,17415,0
09.10.14 11:30,18292,0
09.10.14 12:00,18506,0
09.10.14 12:30,18180,0
09.10.14 13:00,17401,0
09.10.14 13:30,18973,0
09.10.14 14:00,19361,0
09.10.14 14:30,19722,0
09.10.14 15:00,19572,0
09.10.14 15:30,17500,0
09.10.14 16:00,15213,0
09.10.14 16:30,14457,0
09.10.14 17:00,17736,0
09.10.14 17:30,21319,0
09.10.14 18:00,23270,0
09.10.14 18:30,24892,0
09.10.14 19:00,26555,0
09.10.14 19:30,26743,0
09.10.14 20:00,26376,0
09.10.14 20:30,26311,0
09.10.14 21:00,26179,0
09.10.14 21:30,26774,0
09.10.14 22:00,26449,0
09.10.14 22:30,25459,0
09.10.14 23:00,23927,0
09.10.14 23:30,21851,0
10.10.14 00:00,18756,0
10.10.14 00:30,14990,0
10.10.14 01:00,13865,0
10.10.14 01:30,10263,0
10.10.14 02:00,7873,0
10.10.14 02:30,6480,0
10.10.14 03:00,5094,0
10.10.14 03:30,4217,0
10.10.14 04:00,4289,0
10.10.14 04:30,3640,0
10.10.14 05:00,3376,0
10.10.14 05:30,5145,0
10.10.14 06:00,7144,0
10.10.14 06:30,11739,0
10.10.14 07:00,15197,0
10.10.14 07:30,19716,0
10.10.14 08:00,20851,0
10.10.14 08:30,20463,0
10.10.14 09:00,19658,0
10.10.14 09:30,19287,0
10.10.14 10:00,17986,0
10.10.14 10:30,17776,0
10.10.14 11:00,17735,0
10.10.14 11:30,18716,0
10.10.14 12:00,19032,0
10.10.14 12:30,17702,0
10.10.14 13:00,17023,0
10.10.14 13:30,18352,0
10.10.14 14:00,19791,0
10.10.14 14:30,20131,0
10.10.14 15:00,18645,0
10.10.14 15:30,16572,0
10.10.14 16:00,14736,0
10.10.14 16:30,13731,0
10.10.14 17:00,17166,0
10.10.14 17:30,20392,0
10.10.14 18:00,22838,0
10.10.14 18:30,23791,0
10.10.14 19:00,25914,0
10.10.14 19:30,26355,0
10.10.14 20:00,25656,0
10.10.14 20:30,25449,0
10.10.14 21:00,25448,0
10.10.14 21:30,25823,0
10.10.14 22:00,25813,0
10.10.14 22:30,26407,0
10.10.14 23:00,26898,0
10.10.14 23:30,26587,0
11.10.14 00:00,25257,0
11.10.14 00:30,23717,0
11.10.14 01:00,22541,0
11.10.14 01:30,19773,0
11.10.14 02:00,19652,0
11.10.14 02:30,16294,0
11.10.14 03:00,13968,0
11.10.14 03:30,12000,0
11.10.14 04:00,10432,0
11.10.14 04:30,6402,0
11.10.14 05:00,4443,0
11.10.14 05:30,3481,0
11.10.14 06:00,3971,0
11.10.14 06:30,5191,0
11.10.14 07:00,6434,0
11.10.14 07:30,8435,0
11.10.14 08:00,10255,0
11.10.14 08:30,13847,0
11.10.14 09:00,14970,0
11.10.14 09:30,18403,0
11.10.14 10:00,19338,0
11.10.14 10:30,21107,0
11.10.14 11:00,20821,0
11.10.14 11:30,21854,0
11.10.14 12:00,21813,0
11.10.14 12:30,22250,0
11.10.14 13:00,21450,0
11.10.14 13:30,21271,0
11.10.14 14:00,20595,0
11.10.14 14:30,20863,0
11.10.14 15:00,20262,0
11.10.14 15:30,21024,0
11.10.14 16:00,19141,0
11.10.14 16:30,17903,0
11.10.14 17:00,19903,0
11.10.14 17:30,22820,0
11.10.14 18:00,24243,0
11.10.14 18:30,25880,0
11.10.14 19:00,26756,0
11.10.14 19:30,26593,0
11.10.14 20:00,25248,0
11.10.14 20:30,23934,0
11.10.14 21:00,23401,0
11.10.14 21:30,24145,0
11.10.14 22:00,25308,0
11.10.14 22:30,26284,0
11.10.14 23:00,27136,0
11.10.14 23:30,27099,0
12.10.14 00:00,26610,0
12.10.14 00:30,25400,0
12.10.14 01:00,23992,0
12.10.14 01:30,22359,0
12.10.14 02:00,21054,0
12.10.14 02:30,18812,0
12.10.14 03:00,16584,0
12.10.14 03:30,14204,0
12.10.14 04:00,11990,0
12.10.14 04:30,7092,0
12.10.14 05:00,4311,0
12.10.14 05:30,3844,0
12.10.14 06:00,3796,0
12.10.14 06:30,4755,0
12.10.14 07:00,4491,0
12.10.14 07:30,5559,0
12.10.14 08:00,6959,0
12.10.14 08:30,9127,0
12.10.14 09:00,11015,0
12.10.14 09:30,13961,0
12.10.14 10:00,15445,0
12.10.14 10:30,17923,0
12.10.14 11:00,18438,0
12.10.14 11:30,19592,0
12.10.14 12:00,19733,0
12.10.14 12:30,19766,0
12.10.14 13:00,19809,0
12.10.14 13:30,19242,0
12.10.14 14:00,18990,0
12.10.14 14:30,18676,0
12.10.14 15:00,18037,0
12.10.14 15:30,16660,0
12.10.14 16:00,15948,0
12.10.14 16:30,15261,0
12.10.14 17:00,17141,0
12.10.14 17:30,19085,0
12.10.14 18:00,20188,0
12.10.14 18:30,20512,0
12.10.14 19:00,20723,0
12.10.14 19:30,20415,0
12.10.14 20:00,19483,0
12.10.14 20:30,19008,0
12.10.14 21:00,17958,0
12.10.14 21:30,18341,0
12.10.14 22:00,18181,0
12.10.14 22:30,17069,0
12.10.14 23:00,15057,0
12.10.14 23:30,13867,0
13.10.14 00:00,11544,0
13.10.14 00:30,9016,0
13.10.14 01:00,6739,0
13.10.14 01:30,5420,0
13.10.14 02:00,4584,0
13.10.14 02:30,3787,0
13.10.14 03:00,3018,0
13.10.14 03:30,2667,0
13.10.14 04:00,2981,0
13.10.14 04:30,2756,0
13.10.14 05:00,2712,0
13.10.14 05:30,3798,0
13.10.14 06:00,5117,0
13.10.14 06:30,7727,0
13.10.14 07:00,9655,0
13.10.14 07:30,12109,0
13.10.14 08:00,13484,0
13.10.14 08:30,15506,0
13.10.14 09:00,15325,0
13.10.14 09:30,15924,0
13.10.14 10:00,14830,0
13.10.14 10:30,14907,0
13.10.14 11:00,14796,0
13.10.14 11:30,15699,0
13.10.14 12:00,15705,0
13.10.14 12:30,15880,0
13.10.14 13:00,15693,0
13.10.14 13:30,16643,0
13.10.14 14:00,16929,0
13.10.14 14:30,17698,0
13.10.14 15:00,17429,0
13.10.14 15:30,17248,0
13.10.14 16:00,16219,0
13.10.14 16:30,15918,0
13.10.14 17:00,17780,0
13.10.14 17:30,19414,0
13.10.14 18:00,21594,0
13.10.14 18:30,24915,0
13.10.14 19:00,24556,0
13.10.14 19:30,22341,0
13.10.14 20:00,22343,0
13.10.14 20:30,21619,0
13.10.14 21:00,21315,0
13.10.14 21:30,19821,0
13.10.14 22:00,17669,0
13.10.14 22:30,15504,0
13.10.14 23:00,14525,0
13.10.14 23:30,10738,0
14.10.14 00:00,8908,0
14.10.14 00:30,6593,0
14.10.14 01:00,5560,0
14.10.14 01:30,4014,0
14.10.14 02:00,3046,0
14.10.14 02:30,2349,0
14.10.14 03:00,1876,0
14.10.14 03:30,1691,0
14.10.14 04:00,1941,0
14.10.14 04:30,1850,0
14.10.14 05:00,2318,0
14.10.14 05:30,4337,0
14.10.14 06:00,6669,0
14.10.14 06:30,11585,0
14.10.14 07:00,15170,0
14.10.14 07:30,19136,0
14.10.14 08:00,20085,0
14.10.14 08:30,19758,0
14.10.14 09:00,18842,0
14.10.14 09:30,18530,0
14.10.14 10:00,16617,0
14.10.14 10:30,17458,0
14.10.14 11:00,16359,0
14.10.14 11:30,17483,0
14.10.14 12:00,17600,0
14.10.14 12:30,17552,0
14.10.14 13:00,17058,0
14.10.14 13:30,17658,0
14.10.14 14:00,18319,0
14.10.14 14:30,18818,0
14.10.14 15:00,18735,0
14.10.14 15:30,17254,0
14.10.14 16:00,15022,0
14.10.14 16:30,14365,0
14.10.14 17:00,16300,0
14.10.14 17:30,19687,0
14.10.14 18:00,22620,0
14.10.14 18:30,23309,0
14.10.14 19:00,23636,0
14.10.14 19:30,23752,0
14.10.14 20:00,23095,0
14.10.14 20:30,23108,0
14.10.14 21:00,23221,0
14.10.14 21:30,23581,0
14.10.14 22:00,22249,0
14.10.14 22:30,19533,0
14.10.14 23:00,17226,0
14.10.14 23:30,13935,0
15.10.14 00:00,11429,0
15.10.14 00:30,8486,0
15.10.14 01:00,6484,0
15.10.14 01:30,5093,0
15.10.14 02:00,4018,0
15.10.14 02:30,3218,0
15.10.14 03:00,2536,0
15.10.14 03:30,2219,0
15.10.14 04:00,2171,0
15.10.14 04:30,2268,0
15.10.14 05:00,2437,0
15.10.14 05:30,4569,0
15.10.14 06:00,6862,0
15.10.14 06:30,11924,0
15.10.14 07:00,15860,0
15.10.14 07:30,19821,0
15.10.14 08:00,20508,0
15.10.14 08:30,20540,0
15.10.14 09:00,19590,0
15.10.14 09:30,18480,0
15.10.14 10:00,17330,0
15.10.14 10:30,18508,0
15.10.14 11:00,17354,0
15.10.14 11:30,18552,0
15.10.14 12:00,18241,0
15.10.14 12:30,18475,0
15.10.14 13:00,17939,0
15.10.14 13:30,18398,0
15.10.14 14:00,18875,0
15.10.14 14:30,19559,0
15.10.14 15:00,19133,0
15.10.14 15:30,16816,0
15.10.14 16:00,14757,0
15.10.14 16:30,14470,0
15.10.14 17:00,17800,0
15.10.14 17:30,21127,0
15.10.14 18:00,22269,0
15.10.14 18:30,22819,0
15.10.14 19:00,23582,0
15.10.14 19:30,26273,0
15.10.14 20:00,25338,0
15.10.14 20:30,24021,0
15.10.14 21:00,26163,0
15.10.14 21:30,23839,0
15.10.14 22:00,22608,0
15.10.14 22:30,24886,0
15.10.14 23:00,20128,0
15.10.14 23:30,16180,0
16.10.14 00:00,13302,0
16.10.14 00:30,10509,0
16.10.14 01:00,8241,0
16.10.14 01:30,5536,0
16.10.14 02:00,4664,0
16.10.14 02:30,3460,0
16.10.14 03:00,2799,0
16.10.14 03:30,2730,0
16.10.14 04:00,2801,0
16.10.14 04:30,2511,0
16.10.14 05:00,2670,0
16.10.14 05:30,4767,0
16.10.14 06:00,7096,0
16.10.14 06:30,12556,0
16.10.14 07:00,16431,0
16.10.14 07:30,21581,0
16.10.14 08:00,21355,0
16.10.14 08:30,21573,0
16.10.14 09:00,20390,0
16.10.14 09:30,20452,0
16.10.14 10:00,19678,0
16.10.14 10:30,18801,0
16.10.14 11:00,17223,0
16.10.14 11:30,18249,0
16.10.14 12:00,17691,0
16.10.14 12:30,17052,0
16.10.14 13:00,16783,0
16.10.14 13:30,18392,0
16.10.14 14:00,18593,0
16.10.14 14:30,19364,0
16.10.14 15:00,19176,0
16.10.14 15:30,16795,0
16.10.14 16:00,15293,0
16.10.14 16:30,14922,0
16.10.14 17:00,17899,0
16.10.14 17:30,21758,0
16.10.14 18:00,24169,0
16.10.14 18:30,24615,0
16.10.14 19:00,26370,0
16.10.14 19:30,26990,0
16.10.14 20:00,26168,0
16.10.14 20:30,25449,0
16.10.14 21:00,25994,0
16.10.14 21:30,27115,0
16.10.14 22:00,26191,0
16.10.14 22:30,25146,0
16.10.14 23:00,24371,0
16.10.14 23:30,23771,0
17.10.14 00:00,19268,0
17.10.14 00:30,15623,0
17.10.14 01:00,12595,0
17.10.14 01:30,10224,0
17.10.14 02:00,7941,0
17.10.14 02:30,6678,0
17.10.14 03:00,5182,0
17.10.14 03:30,4502,0
17.10.14 04:00,4316,0
17.10.14 04:30,3512,0
17.10.14 05:00,3174,0
17.10.14 05:30,4771,0
17.10.14 06:00,6557,0
17.10.14 06:30,11929,0
17.10.14 07:00,14950,0
17.10.14 07:30,19835,0
17.10.14 08:00,20149,0
17.10.14 08:30,19998,0
17.10.14 09:00,19310,0
17.10.14 09:30,18601,0
17.10.14 10:00,17567,0
17.10.14 10:30,17890,0
17.10.14 11:00,17470,0
17.10.14 11:30,18557,0
17.10.14 12:00,18944,0
17.10.14 12:30,17922,0
17.10.14 13:00,17627,0
17.10.14 13:30,18361,0
17.10.14 14:00,19557,0
17.10.14 14:30,19811,0
17.10.14 15:00,19277,0
17.10.14 15:30,16741,0
17.10.14 16:00,14948,0
17.10.14 16:30,14244,0
17.10.14 17:00,17563,0
17.10.14 17:30,21246,0
17.10.14 18:00,23115,0
17.10.14 18:30,24785,0
17.10.14 19:00,26396,0
17.10.14 19:30,26837,0
17.10.14 20:00,26621,0
17.10.14 20:30,26144,0
17.10.14 21:00,26019,0
17.10.14 21:30,26816,0
17.10.14 22:00,26701,0
17.10.14 22:30,26519,0
17.10.14 23:00,26740,0
17.10.14 23:30,26173,0
18.10.14 00:00,25059,0
18.10.14 00:30,24437,0
18.10.14 01:00,22718,0
18.10.14 01:30,20700,0
18.10.14 02:00,19623,0
18.10.14 02:30,16675,0
18.10.14 03:00,14447,0
18.10.14 03:30,12377,0
18.10.14 04:00,10609,0
18.10.14 04:30,6436,0
18.10.14 05:00,4562,0
18.10.14 05:30,3783,0
18.10.14 06:00,3923,0
18.10.14 06:30,5060,0
18.10.14 07:00,5992,0
18.10.14 07:30,8639,0
18.10.14 08:00,10309,0
18.10.14 08:30,13563,0
18.10.14 09:00,14136,0
18.10.14 09:30,16945,0
18.10.14 10:00,17004,0
18.10.14 10:30,19045,0
18.10.14 11:00,19859,0
18.10.14 11:30,21198,0
18.10.14 12:00,21550,0
18.10.14 12:30,21583,0
18.10.14 13:00,21455,0
18.10.14 13:30,21869,0
18.10.14 14:00,21426,0
18.10.14 14:30,21650,0
18.10.14 15:00,21611,0
18.10.14 15:30,20904,0
18.10.14 16:00,18820,0
18.10.14 16:30,17255,0
18.10.14 17:00,19029,0
18.10.14 17:30,22812,0
18.10.14 18:00,24455,0
18.10.14 18:30,26373,0
18.10.14 19:00,27460,0
18.10.14 19:30,27222,0
18.10.14 20:00,25204,0
18.10.14 20:30,24329,0
18.10.14 21:00,24526,0
18.10.14 21:30,25203,0
18.10.14 22:00,25975,0
18.10.14 22:30,27073,0
18.10.14 23:00,27881,0
18.10.14 23:30,28626,0
19.10.14 00:00,28093,0
19.10.14 00:30,26200,0
19.10.14 01:00,25610,0
19.10.14 01:30,23483,0
19.10.14 02:00,21850,0
19.10.14 02:30,19297,0
19.10.14 03:00,16574,0
19.10.14 03:30,14355,0
19.10.14 04:00,12112,0
19.10.14 04:30,7284,0
19.10.14 05:00,4845,0
19.10.14 05:30,3667,0
19.10.14 06:00,3718,0
19.10.14 06:30,4573,0
19.10.14 07:00,5167,0
19.10.14 07:30,6844,0
19.10.14 08:00,7279,0
19.10.14 08:30,9761,0
19.10.14 09:00,11712,0
19.10.14 09:30,14210,0
19.10.14 10:00,15394,0
19.10.14 10:30,18387,0
19.10.14 11:00,19168,0
19.10.14 11:30,20891,0
19.10.14 12:00,21806,0
19.10.14 12:30,22188,0
19.10.14 13:00,22153,0
19.10.14 13:30,21713,0
19.10.14 14:00,21838,0
19.10.14 14:30,21082,0
19.10.14 15:00,20448,0
19.10.14 15:30,20113,0
19.10.14 16:00,18645,0
19.10.14 16:30,17210,0
19.10.14 17:00,18326,0
19.10.14 17:30,20498,0
19.10.14 18:00,20924,0
19.10.14 18:30,21579,0
19.10.14 19:00,22026,0
19.10.14 19:30,22197,0
19.10.14 20:00,19709,0
19.10.14 20:30,18780,0
19.10.14 21:00,18060,0
19.10.14 21:30,17973,0
19.10.14 22:00,16572,0
19.10.14 22:30,14957,0
19.10.14 23:00,12461,0
19.10.14 23:30,10448,0
20.10.14 00:00,8295,0
20.10.14 00:30,6837,0
20.10.14 01:00,4747,0
20.10.14 01:30,3283,0
20.10.14 02:00,2904,0
20.10.14 02:30,2345,0
20.10.14 03:00,1917,0
20.10.14 03:30,1783,0
20.10.14 04:00,2174,0
20.10.14 04:30,2157,0
20.10.14 05:00,2989,0
20.10.14 05:30,4841,0
20.10.14 06:00,7228,0
20.10.14 06:30,11726,0
20.10.14 07:00,14557,0
20.10.14 07:30,17848,0
20.10.14 08:00,18436,0
20.10.14 08:30,18059,0
20.10.14 09:00,18028,0
20.10.14 09:30,17353,0
